Model,Seed,J@20,Log-RMSE,AUPRC,WAPE,Rank-Correlation,Centrality-Delta,Training Time (s)
Baseline (OLS Gravity),42,0.05263157894736842,13223392.0,0.6083286265790111,1.5503253936767578,0.15200282978079774,0.005089130483044304,144.94
Primary (Dynamic + GRU + 4 Sectors),42,0.043634727845254156,4.275475978851318,0.5208233811639374,1.6917616128921509,-0.11632613309304703,0.0047807510367849524,522.19
Ablation A (No GRU),42,0.043634727845254156,4.258014678955078,0.532691743764398,2.1147730350494385,0.11610222747292447,0.0046958319006459226,508.97
Ablation B (Static Attention),42,0.043634727845254156,4.31378173828125,0.5208233811639374,1.7275665998458862,-0.11631566936007585,0.004775593780616281,544.44
Ablation C (Homogeneous Graph),42,0.043634727845254156,4.275270462036133,0.5208276049988165,1.7098512649536133,-0.11606775069015984,0.004783665970293982,597.83
Baseline (OLS Gravity),101,0.05263157894736842,13329335.0,0.46979638370005333,1.153822898864746,-0.23214463245997594,0.004233170872647138,137.83
Primary (Dynamic + GRU + 4 Sectors),101,0.05263157894736842,4.25706148147583,0.5259320776020865,1.8353610038757324,0.012088091341889312,0.004761202409788196,524.02
Ablation A (No GRU),101,0.05263157894736842,4.260967254638672,0.5248214994799522,1.7618999481201172,-0.012146079717354603,0.004780626434079095,508.17
Ablation B (Static Attention),101,0.043634727845254156,4.27531099319458,0.5208262498020376,1.6916459798812866,-0.11610222747292447,0.0047835903474859305,546.37
Ablation C (Homogeneous Graph),101,0.05311789522315838,4.030147075653076,0.6468183203400548,1.79718017578125,0.35631138191417416,0.0045013597108545965,602.62
Baseline (OLS Gravity),202,0.05263157894736842,14325876.0,0.650428305606297,1.8252884149551392,0.31379097419993346,0.00464824596756261,141.82
Primary (Dynamic + GRU + 4 Sectors),202,0.043634727845254156,4.267635822296143,0.5208262498020376,1.7267718315124512,-0.11610222747292447,0.004778846692987548,523.31
Ablation A (No GRU),202,0.043634727845254156,4.376640796661377,0.5334987992874801,2.052471160888672,0.11631566936007585,0.004742814585409066,513.43
Ablation B (Static Attention),202,0.05263157894736842,4.258317470550537,0.5259320776020865,1.835506796836853,0.012024250468922719,0.0047612367557461005,547.78
Ablation C (Homogeneous Graph),202,0.043634727845254156,4.256814479827881,0.5213099955163217,1.8273652791976929,-0.052430443397811305,0.0047647229038550905,605.28
Baseline (OLS Gravity),303,0.05263157894736842,4069001.75,0.5991932258754743,1.6284979581832886,0.1595081377044241,0.0044739819676605725,141.09
Primary (Dynamic + GRU + 4 Sectors),303,0.043634727845254156,4.263742923736572,0.5208276049988165,1.7580193281173706,-0.11606775069015984,0.0047749229638002835,531.71
Ablation A (No GRU),303,0.043634727845254156,4.30038595199585,0.532691743764398,2.37056040763855,0.11606775069015984,0.004553063588475281,514.84
Ablation B (Static Attention),303,0.043634727845254156,4.321009159088135,0.5208262498020376,1.719496726989746,-0.11610222747292447,0.0047799791792257455,548.13
Ablation C (Homogeneous Graph),303,0.043634727845254156,4.261927127838135,0.5208262498020376,1.7568359375,-0.11611271373834348,0.004773264017327983,608.74
Baseline (OLS Gravity),404,0.05263157894736842,295250.46875,0.4695148411844044,1.1446592807769775,-0.23269731220477094,0.004183169279703816,138.97
Primary (Dynamic + GRU + 4 Sectors),404,0.02609086819613135,4.085918426513672,0.6447654923830761,1.8508199453353882,0.3048782134214744,0.00452171707209765,529.29
Ablation A (No GRU),404,0.02609086819613135,4.418665409088135,0.46974068056119833,1.6595115661621094,-0.30828821105588206,0.004977275831352434,517.27
Ablation B (Static Attention),404,0.043634727845254156,4.249212265014648,0.5334987992874801,1.9220203161239624,0.11631566936007585,0.004752641281729059,552.52
Ablation C (Homogeneous Graph),404,0.08319308319308319,4.09343147277832,0.6473041355135055,1.8251978158950806,0.34665621921678474,0.004508492894398462,607.13
Baseline (OLS Gravity),505,0.05263157894736842,10378096.0,0.5947164551709424,1.5970722436904907,0.14065135068729565,0.004432217447692959,141.93
Primary (Dynamic + GRU + 4 Sectors),505,0.02609086819613135,4.034792423248291,0.6531683055529759,1.8039556741714478,0.34799168227843186,0.004498928364253099,600.38
Ablation A (No GRU),505,0.02609086819613135,4.674307346343994,0.46974068056119833,1.3259974718093872,-0.3082845177527157,0.005269106119961681,571.24
Ablation B (Static Attention),505,0.05263157894736842,4.256319046020508,0.5259354701701523,1.8345667123794556,0.012169467411151026,0.004761942632748006,586.51
Ablation C (Homogeneous Graph),505,0.043634727845254156,4.286349773406982,0.5208262498020376,1.6655956506729126,-0.11610222747292447,0.004785408882705274,633.2
Baseline (OLS Gravity),606,0.05263157894736842,266068.53125,0.6139914984297348,1.5908645391464233,0.17375870787860584,0.006354490519867656,145.95
Primary (Dynamic + GRU + 4 Sectors),606,0.05263157894736842,4.2960896492004395,0.5259326943864209,1.8339877128601074,0.01212267199505754,0.0047631235373108,549.69
Ablation A (No GRU),606,0.05263157894736842,4.461780071258545,0.5259326943864209,1.8352261781692505,0.01212267199505754,0.004760454395446431,540.79
Ablation B (Static Attention),606,0.043634727845254156,4.311581611633301,0.5208233811639374,1.695556640625,-0.11631566936007585,0.00477977888844606,546.77
Ablation C (Homogeneous Graph),606,0.043634727845254156,4.25978422164917,0.5282061726101849,1.8179320096969604,0.02538601513921666,0.004772107443108857,606.32
Baseline (OLS Gravity),707,0.05263157894736842,246282.375,0.5993824526088497,1.643235206604004,0.16030435479923746,0.004388861019556131,141.25
Primary (Dynamic + GRU + 4 Sectors),707,0.043634727845254156,4.258040904998779,0.5282061726101849,1.8842090368270874,0.02538601513921666,0.0047663296579566585,508.1
Ablation A (No GRU),707,0.043634727845254156,4.2948317527771,0.5334987992874801,1.7082828283309937,0.11631566936007585,0.004247023773026046,481.83
Ablation B (Static Attention),707,0.05263157894736842,4.256245136260986,0.5259320776020865,1.835516095161438,0.012088091341889312,0.004761103079007858,516.31
Ablation C (Homogeneous Graph),707,0.043634727845254156,4.308311462402344,0.5208289602174953,1.7239433526992798,-0.11603330014922943,0.0047788751344700715,569.71
Baseline (OLS Gravity),808,0.05263157894736842,776811.0625,0.6284362184145386,1.6718584299087524,0.23221410202766227,0.005529670783762378,130.69
Primary (Dynamic + GRU + 4 Sectors),808,0.043634727845254156,4.282726764678955,0.5208262498020376,1.6831493377685547,-0.11611271373834348,0.004784748598534053,508.11
Ablation A (No GRU),808,0.043634727845254156,4.3780903816223145,0.5282061726101849,1.8491932153701782,0.025335544448867476,0.004774371697921147,493.11
Ablation B (Static Attention),808,0.05263157894736842,4.260853290557861,0.5259326943864209,1.8357343673706055,0.01212267199505754,0.004760415812151215,517.89
Ablation C (Homogeneous Graph),808,0.08319308319308319,4.099888324737549,0.6458351047273222,1.8464542627334595,0.30788766957319885,0.004528064563652314,578.51
Baseline (OLS Gravity),909,0.05263157894736842,17985682.0,0.41729271475001345,1.0001236200332642,-0.304946584320954,0.004768994148733865,130.87
Primary (Dynamic + GRU + 4 Sectors),909,0.05263157894736842,4.3040313720703125,0.522896826755443,1.8320363759994507,-0.044349486651357996,0.004767009121486193,509.66
Ablation A (No GRU),909,0.05263157894736842,4.5742878913879395,0.5249550691703866,1.8295249938964844,-0.012088091341889312,0.0047668218038597054,511.99
Ablation B (Static Attention),909,0.043634727845254156,4.244686603546143,0.532691743764398,2.0427489280700684,0.11603330014922943,0.004721652649211343,523.31
Ablation C (Homogeneous Graph),909,0.043634727845254156,4.309142589569092,0.5208233811639374,1.6786917448043823,-0.11631566936007585,0.004781975123617255,573.16
